Dex No.,Name,Generation,Primary Type,Secondary Type,Health,Attack,Defense,Sp. Attack,Sp. Defense,Speed,BST
#759,Stufful,Generation VII,Normal, Fighting,70,75,50,45,50,50,340
#760,Bewear,Generation VII,Normal, Fighting,120,125,80,55,60,60,500
#761,Bounsweet,Generation VII,Grass, Unknown,42,30,38,30,38,32,210
#762,Steenee,Generation VII,Grass, Unknown,52,40,48,40,48,62,290
#763,Tsareena,Generation VII,Grass, Unknown,72,120,98,50,98,72,510
#764,Comfey,Generation VII,Fairy, Unknown,51,52,90,82,110,100,485
#765,Oranguru,Generation VII,Normal, Psychic,90,60,80,90,110,60,490
#766,Passimian,Generation VII,Fighting, Unknown,100,120,90,40,60,80,490
#767,Wimpod,Generation VII,Bug, Water,25,35,40,20,30,80,230
#768,Golisopod,Generation VII,Bug, Water,75,125,140,60,90,40,530
#769,Sandygast,Generation VII,Ghost, Ground,55,55,80,70,45,15,320
#770,Palossand,Generation VII,Ghost, Ground,85,75,110,100,75,35,480
#771,Pyukumuku,Generation VII,Water, Unknown,55,60,130,30,130,5,410
#772,Type: Null,Generation VII,Normal, Unknown,95,95,95,95,95,59,534
#773,Silvally,Generation VII,Normal, Unknown,95,95,95,95,95,95,570
#774,Minior,Generation VII,Rock, Flying,60,60,100,60,100,60,440
#775,Komala,Generation VII,Normal, Unknown,65,115,65,75,95,65,480
#776,Turtonator,Generation VII,Fire, Dragon,60,78,135,91,85,36,485
#777,Togedemaru,Generation VII,Electric, Steel,65,98,63,40,73,96,435
#778,Mimikyu,Generation VII,Ghost, Fairy,55,90,80,50,105,96,476
#779,Bruxish,Generation VII,Water, Psychic,68,105,70,70,70,92,475
#780,Drampa,Generation VII,Normal, Dragon,78,60,85,135,91,36,485
#781,Dhelmise,Generation VII,Ghost, Grass,70,131,100,86,90,40,517
#782,Jangmo-o,Generation VII,Dragon, Unknown,45,55,65,45,45,45,300
#783,Hakamo-o,Generation VII,Dragon, Fighting,55,75,90,65,70,65,420
#784,Kommo-o,Generation VII,Dragon, Fighting,75,110,125,100,105,85,600
#785,Tapu Koko,Generation VII,Electric, Fairy,70,115,85,95,75,130,570
#786,Tapu Lele,Generation VII,Psychic, Fairy,70,85,75,130,115,95,570
#787,Tapu Bulu,Generation VII,Grass, Fairy,70,130,115,85,95,75,570
#788,Tapu Fini,Generation VII,Water, Fairy,70,75,115,95,130,85,570
#789,Cosmog,Generation VII,Psychic, Unknown,43,29,31,29,31,37,200
#790,Cosmoem,Generation VII,Psychic, Unknown,43,29,131,29,131,37,400
#791,Solgaleo,Generation VII,Psychic, Steel,137,137,107,113,89,97,680
#792,Lunala,Generation VII,Psychic, Ghost,137,113,89,137,107,97,680
#793,Nihilego,Generation VII,Rock, Poison,109,53,47,127,131,103,570
#794,Buzzwole,Generation VII,Bug, Fighting,107,139,139,53,53,79,570
#795,Pheromosa,Generation VII,Bug, Fighting,71,137,37,137,37,151,570
#796,Xurkitree,Generation VII,Electric, Unknown,83,89,71,173,71,83,570
#797,Celesteela,Generation VII,Steel, Flying,97,101,103,107,101,61,570
#798,Kartana,Generation VII,Grass, Steel,59,181,131,59,31,109,570
#799,Guzzlord,Generation VII,Dark, Dragon,223,101,53,97,53,43,570
#800,Necrozma,Generation VII,Psychic, Unknown,97,107,101,127,89,79,600
#801,Magearna,Generation VII,Steel, Fairy,80,95,115,130,115,65,600
#802,Marshadow,Generation VII,Fighting, Ghost,90,125,80,90,90,125,600
#803,Poipole,Generation VII,Poison, Unknown,67,73,67,73,67,73,420
#804,Naganadel,Generation VII,Poison, Dragon,73,73,73,127,73,121,540
#805,Stakataka,Generation VII,Rock, Steel,61,131,211,53,101,13,570
#806,Blacephalon,Generation VII,Fire, Ghost,53,127,53,151,79,107,570
#807,Zeraora,Generation VII,Electric, Unknown,88,112,75,102,80,143,600
#808,Meltan,Generation VII,Steel, Unknown,46,65,65,55,35,34,300
#809,Melmetal,Generation VII,Steel, Unknown,135,143,143,80,65,34,600
#810,Grookey,Generation VIII,Grass, Unknown,50,65,50,40,40,65,310
#811,Thwackey,Generation VIII,Grass, Unknown,70,85,70,55,60,80,420
#812,Rillaboom,Generation VIII,Grass, Unknown,100,125,90,60,70,85,530
#813,Scorbunny,Generation VIII,Fire, Unknown,50,71,40,40,40,69,310
#814,Raboot,Generation VIII,Fire, Unknown,65,86,60,55,60,94,420
#815,Cinderace,Generation VIII,Fire, Unknown,80,116,75,65,75,119,530
#816,Sobble,Generation VIII,Water, Unknown,50,40,40,70,40,70,310
#817,Drizzile,Generation VIII,Water, Unknown,65,60,55,95,55,90,420
#818,Inteleon,Generation VIII,Water, Unknown,70,85,65,125,65,120,530
#819,Skwovet,Generation VIII,Normal, Unknown,70,55,55,35,35,25,275
#820,Greedent,Generation VIII,Normal, Unknown,120,95,95,55,75,20,460
#821,Rookidee,Generation VIII,Flying, Unknown,38,47,35,33,35,57,245
#822,Corvisquire,Generation VIII,Flying, Unknown,68,67,55,43,55,77,365
#823,Corviknight,Generation VIII,Flying, Steel,98,87,105,53,85,67,495
#824,Blipbug,Generation VIII,Bug, Unknown,25,20,20,25,45,45,180
#825,Dottler,Generation VIII,Bug, Psychic,50,35,80,50,90,30,335
#826,Orbeetle,Generation VIII,Bug, Psychic,60,45,110,80,120,90,505
#827,Nickit,Generation VIII,Dark, Unknown,40,28,28,47,52,50,245
#828,Thievul,Generation VIII,Dark, Unknown,70,58,58,87,92,90,455
#829,Gossifleur,Generation VIII,Grass, Unknown,40,40,60,40,60,10,250
#830,Eldegoss,Generation VIII,Grass, Unknown,60,50,90,80,120,60,460
#831,Wooloo,Generation VIII,Normal, Unknown,42,40,55,40,45,48,270
#832,Dubwool,Generation VIII,Normal, Unknown,72,80,100,60,90,88,490
#833,Chewtle,Generation VIII,Water, Unknown,50,64,50,38,38,44,284
#834,Drednaw,Generation VIII,Water, Rock,90,115,90,48,68,74,485
#835,Yamper,Generation VIII,Electric, Unknown,59,45,50,40,50,26,270
#836,Boltund,Generation VIII,Electric, Unknown,69,90,60,90,60,121,490
#837,Rolycoly,Generation VIII,Rock, Unknown,30,40,50,40,50,30,240
#838,Carkol,Generation VIII,Rock, Fire,80,60,90,60,70,50,410
#839,Coalossal,Generation VIII,Rock, Fire,110,80,120,80,90,30,510
#840,Applin,Generation VIII,Grass, Dragon,40,40,80,40,40,20,260
#841,Flapple,Generation VIII,Grass, Dragon,70,110,80,95,60,70,485
#842,Appletun,Generation VIII,Grass, Dragon,110,85,80,100,80,30,485
#843,Silicobra,Generation VIII,Ground, Unknown,52,57,75,35,50,46,315
#844,Sandaconda,Generation VIII,Ground, Unknown,72,107,125,65,70,71,510
#845,Cramorant,Generation VIII,Flying, Water,70,85,55,85,95,85,475
#846,Arrokuda,Generation VIII,Water, Unknown,41,63,40,40,30,66,280
#847,Barraskewda,Generation VIII,Water, Unknown,61,123,60,60,50,136,490
#848,Toxel,Generation VIII,Electric, Poison,40,38,35,54,35,40,242
#849,Toxtricity,Generation VIII,Electric, Poison,75,98,70,114,70,75,502
#850,Sizzlipede,Generation VIII,Fire, Bug,50,65,45,50,50,45,305
#851,Centiskorch,Generation VIII,Fire, Bug,100,115,65,90,90,65,525
#852,Clobbopus,Generation VIII,Fighting, Unknown,50,68,60,50,50,32,310
#853,Grapploct,Generation VIII,Fighting, Unknown,80,118,90,70,80,42,480
#854,Sinistea,Generation VIII,Ghost, Unknown,40,45,45,74,54,50,308
#855,Polteageist,Generation VIII,Ghost, Unknown,60,65,65,134,114,70,508
#856,Hatenna,Generation VIII,Psychic, Unknown,42,30,45,56,53,39,265
#857,Hattrem,Generation VIII,Psychic, Unknown,57,40,65,86,73,49,370
#858,Hatterene,Generation VIII,Psychic, Fairy,57,90,95,136,103,29,510
#859,Impidimp,Generation VIII,Dark, Fairy,45,45,30,55,40,50,265
#860,Morgrem,Generation VIII,Dark, Fairy,65,60,45,75,55,70,370
#861,Grimmsnarl,Generation VIII,Dark, Fairy,95,120,65,95,75,60,510
#862,Obstagoon,Generation VIII,Dark, Normal,93,90,101,60,81,95,520
#863,Perrserker,Generation VIII,Steel, Unknown,70,110,100,50,60,50,440
#864,Cursola,Generation VIII,Ghost, Unknown,60,95,50,145,130,30,510
#865,Sirfetch'd,Generation VIII,Fighting, Unknown,62,135,95,68,82,65,507
#866,Mr. Rime,Generation VIII,Ice, Psychic,80,85,75,110,100,70,520
#867,Runerigus,Generation VIII,Ground, Ghost,58,95,145,50,105,30,483
#868,Milcery,Generation VIII,Fairy, Unknown,45,40,40,50,61,34,270
#869,Alcremie,Generation VIII,Fairy, Unknown,65,60,75,110,121,64,495
#870,Falinks,Generation VIII,Fighting, Unknown,65,100,100,70,60,75,470
#871,Pincurchin,Generation VIII,Electric, Unknown,48,101,95,91,85,15,435
#872,Snom,Generation VIII,Ice, Bug,30,25,35,45,30,20,185
#873,Frosmoth,Generation VIII,Ice, Bug,70,65,60,125,90,65,475
#874,Stonjourner,Generation VIII,Rock, Unknown,100,125,135,20,20,70,470
#875,Eiscue,Generation VIII,Ice, Unknown,75,80,110,65,90,50,470
#876,Indeedee,Generation VIII,Psychic, Normal,60,65,55,105,95,95,475
#877,Morpeko,Generation VIII,Electric, Dark,58,95,58,70,58,97,436
#878,Cufant,Generation VIII,Steel, Unknown,72,80,49,40,49,40,330
#879,Copperajah,Generation VIII,Steel, Unknown,122,130,69,80,69,30,500
#880,Dracozolt,Generation VIII,Electric, Dragon,90,100,90,80,70,75,505
#881,Arctozolt,Generation VIII,Electric, Ice,90,100,90,90,80,55,505
#882,Dracovish,Generation VIII,Water, Dragon,90,90,100,70,80,75,505
#883,Arctovish,Generation VIII,Water, Ice,90,90,100,80,90,55,505
#884,Duraludon,Generation VIII,Steel, Dragon,70,95,115,120,50,85,535
#885,Dreepy,Generation VIII,Dragon, Ghost,28,60,30,40,30,82,270
#886,Drakloak,Generation VIII,Dragon, Ghost,68,80,50,60,50,102,410
#887,Dragapult,Generation VIII,Dragon, Ghost,88,120,75,100,75,142,600
#888,Zacian,Generation VIII,Fairy, Unknown,92,130,115,80,115,138,670
#889,Zamazenta,Generation VIII,Fighting, Unknown,92,130,115,80,115,138,670
